project_id,case_submitter_id,case_id,sample_submitter_ids,sample_types,aliquot_submitter_ids,file_id,file_name,peptide_target,agid,lab_id,catalog_number,set_id,protein_expression
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,SRC_pY416,AGID02157,2463,6943,Old,0.63069
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,SRC_pY527,AGID00068,626,2105,Old,-0.009904
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,Stat3,AGID00185,1197,4904,Set165,-1.89295182043762
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,STAT3_pY705,AGID00388,637,9131,Old,-0.068831
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,STAT5ALPHA,AGID00069,638,1289-1/ab32043,Old,-0.27699
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,STATHMIN,AGID00077,718,1972-1/ab52630,Old,0.14256
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,STING,AGID00357,2099,13647,Set165,-0.67946475768758
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,SYK,AGID00128,1033,sc-1240,Old,-1.377
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,Tau,AGID00070,646,05-348,Set165,1.58456072222296
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TAZ,AGID00327,777,2149,Old,0.06185
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TFAM,AGID00228,1333,7495,Set165,1.53140522190328
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TFRC,AGID00165,1140,22500002,Old,-0.068849
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TIGAR,AGID00149,1107,S1711/ab137573,Old,-0.28399
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TRANSGLUTAMINASE,AGID00109,908,MS-224-P1,Old,0.016888
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TRAP1,AGID00406,2370,612344,Set165,-0.506219781002136
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TRIM24,AGID00559,2537,PA5-34561,Set165,0.163516832482137
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TRIM25,AGID00306,1756,ab167154,Set165,-0.728065017575889
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TRIP13,AGID00426,2400,PA5-52193,Set165,-0.0987311954115759
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TSC1,AGID00155,1125,4906,Old,-0.66989
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TTF1,AGID00144,1081,2044-1/ab76013,Old,0.30909
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TUBERIN,AGID00071,670,1613-1/ab32554,Old,0.091442
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TUBERIN_pT1462,AGID02194,2511,ab109403,Old,0.099718
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,TUFM,AGID00417,1842,ab173300,Set165,-0.265311987849867
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,Twist,AGID00238,1353,sc-81417,Set165,-0.0726120960850723
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,Tyro3,AGID00436,1080,5585,Set165,-0.233918124617461
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,U-Histone-H2B,AGID00295,1662,5546,Set165,-0.612449513618273
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,UBAC1,AGID00214,1270,HPA005651,Set165,0.132186292246937
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,UBQLN4,AGID00351,2020,sc-136145,Set165,-0.252904323619264
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,UGT1A,AGID00213,1267,sc-271268,Set165,0.21182763486304
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,ULK1_pS757,AGID00284,1626,6888,Set165,0.0784512776038229
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,UQCRC2,AGID00208,1256,MS304/ab14745,Set165,-0.026539773809962
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,UVRAG,AGID00313,1781,13115,Set165,-0.19065992543759
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,VASP,AGID00073,678,3112,Set165,1.04442587336476
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,VAV1,AGID00184,1181,2502,Set165,-0.555672780489742
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,VEGFR2,AGID00074,688,2479,Old,0.91122
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,VHL,AGID00421,2394,68547,Set165,0.664949818460861
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,Vinculin,AGID00231,1343,SAB4200080,Set165,1.43467132695721
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,Wee1,AGID00317,1802,4936,Set165,-0.326518875487992
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,Wee1_pS642,AGID00354,2058,4910,Set165,-0.0495880331039016
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,WIPI1,AGID00285,1627,12124,Set165,-0.246673349972507
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,WIPI2,AGID00286,1628,8567,Set165,-0.110453928560829
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,WTAP,AGID02214,2576,ab195380,Set165,1.99847868536967
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,XBP1,AGID00133,1044,sc-32136,Old,-0.11151
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,XIAP,AGID00076,699,2042,Set165,-0.229665940410034
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,XPA,AGID00241,1359,sc-56813,Set165,-0.604589616642369
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,XPF,AGID00349,1354,ab3299,Set165,0.0911493694715123
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,XRCC1,AGID02137,2440,PA5-29359,Old,-0.36695
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,YAP,AGID00088,780,sc-15407,Old,1.6208
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,YAP_pS127,AGID00089,782,4911,Old,1.2906
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,YB1,AGID00504,700,17250002,Old,0.068781
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,YB1_pS102,AGID00095,835,2900,Old,0.2517
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,YTHDF2,AGID02217,2579,ab220163,Set165,-0.646303581083699
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,YTHDF3,AGID02210,2572,ab220161,Set165,-0.921040888569301
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,ZAP-70,AGID00326,1828,2705,Set165,-0.486918437985002
TCGA-LUSC,TCGA-37-3789,fd881d58-c9c7-479b-b76b-1f3c2ab1b015,TCGA-37-3789-01A,Primary Tumor,,7bd74433-22c8-42cb-80d6-52f6bc7e595c,TCGA-37-3789-01A-21-2193-20_RPPA_data.tsv,ZEB1,AGID00432,2244,sc-25388,Set165,0.0920394681248472
